x.1,x.2,y
-1.167662296,1.379851901,no
-2.213546173,1.514647092,no
-1.739462697,0.808974288,no
-0.558943089,0.515886871,no
-0.053226922,-0.163490815,no
-0.625899971,0.487531865,no
-0.366275093,0.59028845,no
0.152399416,-0.034855575,no
-1.777565778,0.198990967,no
-1.473022992,0.558579479,no
0.184513653,1.122135231,no
-1.587989945,-0.069877794,no
-0.60034693,-0.03407189,no
-2.043089496,0.175362743,no
-0.789340139,-0.188449006,no
-0.060076734,0.035448047,no
-0.765295138,0.680025481,no
0.029437712,-0.055036684,no
-0.826121899,1.162900596,no
-1.553138438,1.094623365,no
0.260585228,0.399794904,no
-2.163988774,0.23064316,no
-0.428373596,-0.455528638,no
-1.154948866,0.858361072,no
-0.773889676,0.881176896,no
-0.438909316,0.821803892,no
-0.923125244,0.550467791,no
-0.404015649,-0.73999512,no
-1.11907727,1.092757324,no
-1.485017833,1.251103014,no
-1.349105241,0.88791344,no
-0.011751909,-0.473347678,no
0.414412608,-0.799795828,no
-1.230277796,0.745026387,no
-0.546285311,0.255640971,no
-1.155632684,1.428192761,no
0.276818855,0.291713075,no
0.240889433,-1.321147888,no
0.075762862,0.241442559,no
-0.485572353,0.612396742,no
-0.116721718,1.140219279,no
-0.453775467,0.518984577,no
-0.81113882,0.987411688,no
-0.626998663,-0.537070444,no
-1.115905021,0.410312555,no
-1.01980436,0.95981005,no
-0.686500017,1.30830946,no
-1.232536931,1.395020638,no
1.37912621,0.880324518,no
-1.129507193,0.34210088,no
-0.381458156,-0.700003879,no
-1.067911757,1.182766697,no
-1.399062686,0.262780804,no
-0.024492768,-1.097727172,no
0.605933115,1.362397683,no
-1.297472156,0.934223627,no
-0.630565269,-0.430959744,no
-1.7672337,0.613943878,no
-1.366280934,0.527610235,no
-1.801846842,1.940717489,no
0.291831242,1.379672176,no
-1.658677289,0.02307905,no
-0.613819615,0.145821823,no
0.843479076,0.145161982,no
-0.721469395,0.820367496,no
-0.268442418,-0.172829613,no
-1.769241032,1.255127185,no
-1.010054402,0.209257867,no
-1.448429911,1.277314617,no
0.463315041,1.242124056,no
-0.543116258,0.231871913,no
0.767523416,0.565587771,no
-1.5784457,1.037537856,no
-0.852584106,1.579418162,no
-0.427761932,-0.763048547,no
-0.870649047,0.126912205,no
-1.694473068,0.795870313,no
-0.675172878,1.234903831,no
-1.083054996,0.769930155,no
-0.824661154,0.808967506,no
0.7906852,0.512667989,no
0.015593953,-0.838407783,no
-0.407754274,0.440018373,no
-1.332053456,0.950822643,no
-1.138762189,0.988135289,no
-0.600620909,1.699273488,no
0.804381511,0.17718859,no
-1.718692284,1.194660518,no
0.376479142,0.855580375,no
-0.957552398,0.051464173,no
-1.495888085,0.775288105,no
-0.506107601,0.157962995,no
-1.637785029,0.376273777,no
0.289274338,-0.608834715,no
0.10406065,1.216043244,no
-0.622643418,1.074999239,no
-1.3760595,0.781858416,no
-1.78687502,1.103407689,no
-1.989869268,1.111346136,no
0.000644559,1.1597552,no
0.243600964,1.700828037,no
-0.289273423,-0.234364525,no
-0.237424982,2.105342505,no
-1.444630366,1.09889867,no
-0.017883012,0.444241329,no
-0.237024231,1.496208133,no
-1.114548335,1.317100155,no
-0.427847453,-0.903150087,no
0.621099715,0.481501081,no
-1.637003144,1.7865369,no
-0.633445103,0.195807224,no
-1.01759025,1.204881552,no
-1.760264535,0.945817398,no
0.733253174,-0.537864975,no
-1.641625162,0.98171684,no
-0.021954443,-0.113740265,no
-1.324327536,1.483946566,no
0.259347774,0.961923509,no
-1.451408944,1.17112624,no
-0.462201512,-0.478455617,no
0.253031595,-0.708633412,no
0.242230467,-0.915991009,no
-0.352711758,-0.385103941,no
0.917246654,-0.276576056,no
-0.267964689,1.567319671,no
-1.935027019,1.518187188,no
-1.004690787,0.430719001,no
-0.210003827,0.118635796,no
0.141810193,1.322709064,no
-1.015146876,0.470432593,no
-0.160128291,-0.017864897,no
-1.439206102,0.288169983,no
-0.495196791,0.43720449,no
0.639607036,0.297150587,no
0.208006438,-0.81861538,no
0.358836987,0.385805667,no
-2.184149769,0.315623927,no
-1.131343147,0.827374631,no
0.380159508,0.513211813,no
-1.327610793,-0.084734236,no
-1.580121402,2.062960415,no
-1.373324919,0.920119339,no
0.346867284,-0.884638923,no
-1.075043264,1.429678253,no
-1.338143028,0.757186334,no
-1.42315137,0.921773758,no
-2.289316907,1.436536952,no
0.336937772,0.603444325,no
0.240548411,0.895627447,no
-0.310177824,1.129848587,no
-0.523536921,0.793185867,no
-1.646372123,1.372740023,no
-1.243880463,-0.017701207,no
-1.114605334,0.531496153,no
-1.082018583,1.328269578,no
-0.225538652,0.8295047,no
0.008142494,-0.361587841,no
-0.532566748,0.690817035,no
0.028823799,-0.060585105,no
-1.349747813,0.397557091,no
0.513036037,0.58264142,no
0.493539512,0.741678142,no
0.003068575,0.429046035,no
0.973917074,-0.281244004,no
-1.415124387,1.924743945,no
-1.496535946,0.394281809,no
-0.061619694,-0.389040024,no
-1.512995593,1.480371848,no
-0.34263543,1.034090254,no
0.817602563,0.379491032,no
-1.107580806,1.397714572,no
-1.366703417,0.232580935,no
-0.560508853,0.541743056,no
-0.745983822,-0.306075982,no
-2.115678326,0.925894157,no
-0.815364339,1.56041044,no
